Id,Label
1510,"Hsu,Yarsun"
1893,Z.Fan
794,R.Chen
1359,Y.Huang
1169,"Li,Bing"
1295,"Yang,RobinJun"
346,C.Kim
1996,"Biddiscombe,John"
773,"Wu,Weiguo"
1940,XinhuaDong
928,"Kim,Jin-Soo"
243,P.Zeng
723,F.Wu
1052,H.Nakada
1156,WoochulKang
167,D.Shankar
71,Z.Lu
212,"Youn,Young-Sun"
1003,"Xue,Fei"
39,J.Wan
1535,D.Donofrio
1235,D.Milojicic
1267,B.Guan
1138,"Ming-Tat,Wong"
1252,K.Davis
466,Y.Xu
439,"Qiu,Ke-Ni"
2173,LeiWang
1521,TsengdarLee
68,X.Chen
116,B.Settlemyer
1383,"Abid,MohamedRiduan"
1277,J.Xiong
799,X.Su
1130,"Tang,Zhen"
1491,YijieWang
1788,"Zheng,Long"
1749,Y.Klonatos
729,S.S.Hahn
135,"Ding,Zhiyang"
1250,M.A.Z.Alves
461,S.Yamaguchi
1894,A.Haghdoost
949,S.L.Pallickara
2176,"Son,SeungWoo"
1726,I.Papapanagiotou
1353,T.I.
1459,H.Wang
1398,"Kim,Jeong-Geun"
1115,SeungryoulMaeng
588,J.Kimmel
101,"Siegmund,Karsten"
1994,"Delalondre,Fabien"
652,J.Li
45,C.Xie
1590,"Kasampalis,Theodoros"
2000,"Metzler,Bernard"
2120,PhilipJ.Rhodes
2031,T.J.C.Ward
1069,"Geng,Shaofeng"
938,MoonhaengHur
405,Z.Zhang
1034,M.Hou
817,"Liao,Xue-Liang"
678,Z.Li
1417,BingWei
2117,"Mishra,Pratik"
1019,JingshengZheng
1808,"Lee,Sehwan"
494,"Fevgas,Athanasios"
362,C.Park
456,"Schwan,Karsten"
693,"Huang,Fangting"
1168,"Ma,Can"
1586,N.Mi
449,Y.Bao
1344,"Luo,F."
424,"Sun,Xiling"
1103,"Huang,Xiaomeng"
1255,B.Yin
525,S.Jiang
100,"Mosch,Christian"
9,A.Y.Zomaya
829,Y.Zhou
1514,H.Guan
1439,D.Yu
918,TaoXie
496,Y.Kang
863,"Li,Hong-yan"
1225,GuillermoL.Taboada
1583,J.Tai
65,B.Wadhwa
915,W.Wu
873,"Chung,Tae-Sun"
1120,M.S.Iqbal
948,M.Malensek
1182,H.Shin
82,"Chen,Shi-Yan"
2212,"Zhang,Ji"
213,"Yoon,Su-Kyung"
1418,"Zhao,N."
1170,"Wang,Weiping"
429,"Panda,DhabaleswarK."
1001,GabrielAntoniu
1437,Y.Ren
1794,ScottKlasky
12,T.Newhall
263,"Al-Wesabi,OlaAhmed"
2188,"Kim,Deok-Hwan"
2216,"Gao,Congming"
392,F.Meng
2118,"Somani,ArunK."
93,P.Long
1216,"Joo,Yongsoo"
1502,"Eom,H."
44,P.Chen
1789,QingLiu
1312,"Xie,Xia"
1987,"Zhao,Ming"
761,YinlongXu
1211,A.J.Uppal
1488,P.Riteau
355,M.Lee
1012,"Piao,Zhegao"
1802,G.Jia
1931,"Xiao,Limin"
134,"Yin,Shu"
289,R.J.Baker
1985,"Shu,Jiwu"
1879,"Lu,Yu-tong"
1238,K.Schwan
899,"Guo,Jiayang"
1149,J.Romero
619,G.Yasa
1410,K.Xie
511,"Kim,HyeongS."
887,JalilBoukhobza
827,X.Meng
1268,L.Hu
698,"Cui,Bin"
248,H.M.Aktulga
556,D.Zhang
520,C.H.Lunde
1177,M.Sakamoto
132,BabakRavandi
926,"Kim,Sang-Hoon"
1642,X.Ju
2145,"Shen,Zhiming"
1196,N.Bergmann
1311,"Wang,Xibin"
878,"Song,Zhenlong"
183,"Rao,Guozheng"
272,"Bolt,RoryThomas"
2013,"Grider,Gary"
924,"Lin,Han-Yi"
985,C.Engelmann
1480,"Aourra,K."
1475,"Xi,Z."
311,K.Bergman
1415,ZhenxueHe
1249,R.Nou
31,S.S.Vazhkudai
498,E.L.Miller
273,"Bhimani,Janki"
1650,S.Ji
282,"Jiang,Hong"
492,"Vassilakopoulos,Michael"
2136,"Lai,Wenyu"
929,NikkitaShekhar
742,"Lujan,M."
2072,"Khil,Kijeong"
1171,B.Wang
1584,B.Sheng
1679,Xiu-MinZhou
933,"AlAssaf,M."
1744,X.Huang
2199,"Zong,Ziliang"
1345,J.K.Park
712,N.Zheng
217,"Chen,G."
558,D.J.DeWitt
988,Z.Yang
688,DongkunShin
1095,"Tatemura,Junichi"
758,YubiaoPan
2167,Y.He
1188,"Wang,Q."
692,"Liu,Jingning"
313,D.Dutoit
1060,"Lee,Sang-Won"
1068,"Huang,Yizi"
380,P.Wang
1776,B.Gong
932,"Alghamdi,M."
2075,"Kwak,Yunsik"
559,B.Chang
1626,M.Dong
876,"Wei,Dengping"
1635,"Mei,Linjun"
1769,"Choi,HyunJin"
1607,"Altiparmak,N."
1173,R.Zhang
1219,"Shin,KangG."
2078,"Li,Shanshan"
462,G.J.Lee
1005,"You,Shaodi"
954,J.S.Vetter
1066,"Liu,Yan"
322,Soo-HoCha
2054,"Bilas,Angelos"
1820,C.Chung
1206,B.Sendir
199,"Tang,Yong"
1325,"Huang,Cheng-Wei"
2121,DjillaliBoukhelef
1013,"Yoo,SeongJoon"
575,"Zhang,Baoquan"
1517,JohnL.Schnase
1904,"Teller,PatriciaJ."
30,R.Prabhakar
1427,"Butt,A."
2147,"Kochut,Andrzej"
249,C.Yang
180,"Feng,Zhijie"
1234,S.Kannan
216,"Cheng,Y."
903,"Prabhakar,Ramya"
1739,AlirezaPoshtkohi
824,J.Xue
1854,D.Wang
947,S.W.Son
174,"Kwon,Youngjin"
235,WeiTong
1282,"Song,Huaiming"
1401,"Kato,Shinpei"
2025,B.Metzler
1770,"Park,Doo-Soon"
1271,T.Yemliha
2193,"Raju,RaghuNandi"
1281,"He,Jun"
551,"Xie,Chang-sheng"
909,C.Hong
361,H.Joo
239,H.Jiang
277,"Chen,Haopeng"
1322,"Roy,Amitabha"
1673,G.Yan
1350,"Carretero,Jesus"
1004,"Huang,Hao"
1165,"Shankar,Dipti"
80,"Song,Zhi-Tang"
1065,"Tari,Abdelkamel"
1131,"Wang,Wei"
1263,A.Maruf
980,C.Wang
171,H.Bahn
2112,"Kim,JaeEun"
1315,"Cao,Wenzhi"
2129,"Lin,Yanping"
1999,"Curioni,Alessandro"
77,"Chen,Xiao-Gang"
1352,K.K.Matam
1725,Z.Yao
2076,"Cheong,Seungkook"
802,TongZhang
1406,"Pirahandeh,M."
329,Hyun-KyungKim
38,"Butt,AliR."
1898,LijuanLu
20,"Zhao,Yuelong"
21,"Lu,Zheng-Wu"
2086,"Prada,Laura"
96,"Neuer,Matthias"
1358,M.Annavaram
1927,"Xue,ChunJason"
1289,"Haffmans,WouterJ."
940,"Kim,Jik-Soo"
646,T.Cai
1243,YuZhang
563,H.Li
1935,"Zhang,Z."
1198,YiOu
126,"Mithal,A."
192,"Enes,Jonatan"
809,L.Chang
1133,"Wu,Heng"
242,Q.Zhang
848,A.Sivasubramaniam
1592,"Lu,Yin"
2152,"Fuller,Nicholas"
148,X.He
1559,"Dong,B."
316,P.Vivet
774,"Nie,Shiqiang"
769,DuoLiu
191,"Wu,Lizhou"
1929,"Dong,Bin"
1058,W.Zheng
1499,"Koo,D."
1518,DanielQ.Duffy
367,D.Byeon
1024,"He,Shuibing"
590,C.Small
464,G.Ju
2065,"Jiang,Yanbing"
1264,F.B.Yusuf
347,S.Yu
270,"Mayers,Clay"
2021,F.Schuermann
1907,"Nadgowda,ShripadJ."
2028,J.Fenkes
1354,H.V.K.G.Narra
19,"Liu,Lin"
1982,"Wang,W."
51,J.Majors
505,"Kim,Taeseok"
1180,H.Jeong
1226,JuanTouriño
1920,"Vandenbergen,Nicolas"
1980,"Zhou,J."
831,Z.Qin
1539,"Ignacio,BrianA."
624,G.Panagiotakis
2166,Y.Leung
1562,A.A.McEwan
1605,"Tomes,E."
22,"Wang,Yu-De"
1952,Y.Tian
664,T.Yu-An
633,D.H.Kang
1332,F.Singhoff
997,XiaoLing
853,"Hardock,Sergey"
503,"Ko,Byeungkeun"
403,D.Meng
1654,"Lee,J.B."
452,H.Choi
1991,"Lin,Li"
210,"Ren,Yongjian"
725,"Shen,Biaobiao"
1031,F.Yang
0,H.Chen
1061,"Moon,Bongki"
1791,JongChoi
1823,H.Cho
978,H.Jin
2233,"Li,Keqin"
69,W.Chen
1039,M.Yoshimi
1233,Y.Cheng
1038,"Xiaoli,Lin"
74,"Yu,Yu-Cheng"
2022,J.Biddiscombe
2077,"Lin,Bin"
1831,G.Wu
315,I.Miro-Panades
914,Y.Zhang
1699,G.Xu
1002,"Zhang,Diming"
388,K.Ganesh
1029,Y.Liu
572,"Wu,Fenggang"
2040,"Zhang,Zhe"
1936,"Zhang,A."
1896,D.Voigt
2219,"Zhuge,Qingfeng"
2011,"Bent,John"
920,"Kim,Yi-Reun"
1715,H.C.B.Chan
2027,P.Morjan
258,YousefNijim
1856,P.Gonzalez-Ferez
284,"Tian,Lei"
2037,"Liu,Ke"
1416,XiaolingRong
4,Y.Tang
344,D.Na
1558,"Byna,S."
140,"Qin,Xiao"
1017,JianxinLi
129,"Wang,Jiangtao"
1632,H.Tan
299,J.H.Chun
1403,"Kim,D.-H."
1493,T.Zhou
1185,O.Tatebe
1326,"Chang,Chen-Yu"
1114,Jin-SooKim
1047,N.Islam
482,R.Xu
2119,OyindamolaO.Akande
2185,"Woo,Youngjoo"
83,"Kim,Seonbong"
200,"Zhao,Gansen"
1924,"An,Hong"
1553,H.H.W.Chan
1678,Zhao-MengZhu
999,WenzhiCao
1710,JiWuShu
1102,"Xu,Chuncong"
632,K.Kwon
680,Y.Fu
502,"Jun,Kyungkoo"
1656,U.Yoon
536,"Wu,W."
1179,J.Ryu
1821,H.Hsu
1057,X.Jiang
1782,"Meng,Xiao-Dong"
867,"Nath,Suman"
2044,"Li,Wenji"
1550,G.Yadgar
1707,WeiXue
366,H.Yang
1806,N.Jain
1971,K.Hu
1902,"Arunagiri,Sarala"
650,Q.He
2002,"Fenkes,Joachim"
432,"Moon,YoungJe"
1793,MattWolf
1020,HanqingLiu
1286,"Zhang,Xuechen"
1648,"Yu,Chen"
1574,M.Guo
871,"Kim,Youngjae"
1462,X.Zhao
934,"Ruan,X."
2174,"Patrick,ChristinaM."
889,StéphaneRubini
1561,"Chen,Y."
1542,AlistairA.McEwan
474,T.Yang
859,"Lui,JohnC.S."
2030,L.Schneidenbach
27,S.He
1709,HuangHuang
1913,"Wang,Yufeng"
280,"Hu,Fei"
568,K.Li
2133,"Zhang,Yinghui"
557,J.M.Patel
1429,G.Antoniu
1771,M.Frasca
70,S.Yang
1729,"Zhang,Yong-Le"
1778,Y.C.Tay
1513,J.Dai
1909,"Gupta,Sanchit"
122,LaurenceT.Yang
1423,"Wan,J."
2170,XuechenZhang
675,C.Li
1959,M.Wolf
1378,M.Stuart
413,ZhenHe
1905,"Portillo,RicardoA."
2088,"Garcia,J.Daniel"
1339,H.Tang
1341,"Ligon,W.B."
359,J.Kim
345,J.Shin
1546,"Oral,S."
1070,"Peng,Xin"
421,Y.Kee
489,C.Chen
441,"Zhang,Wei-Gong"
1816,GauharEramShaikh
640,"Xi,Zaifa"
478,L.Lin
813,A.S.Lebrecht
834,Q.Wang
1803,G.Han
1889,B.S.An
1623,"Evans,David"
1867,B.VanEssen
327,Han-SungJoo
162,"Ou,Yi"
1442,GaoxiangXu
778,"Wang,Yinfeng"
1190,C.Xiao
1239,H.Abbasi
304,A.Herkersdorf
442,"Liu,Zhuo"
760,HuizhenZhang
1950,S.H.Baek
73,"Chang,Hsung-Pin"
1067,"Huang,Xin"
1784,"Guo,Min-Yi"
204,"Han,Hyuck"
24,"Al-wesabi,OlaA."
340,ChanghyunKim
