Siwoo Byun,1
"Bent, John",1
F. S. Bao,1
Guillermo L. Taboada,1
Oyindamola O. Akande,1
"Kim, Taeseok",1
"Liao, Xiangke",1
"Tseng, Chien-Kai",1
"Tomić, S.",1
R. Zhang,1
R. Drost,1
"Oldfield, Ron",1
H. Wu,1
S. Pallickara,1
Djillali Boukhelef,1
"Xu, Chuncong",1
"Kim, Taehoon",1
N. Podhorszki,1
Y. Nianmin,1
M. Arjomand,1
"Liu, Z.",1
"Pirahandeh, M.",1
"Li, Chu",1
S. Eilemann,1
A. Gavrilovska,1
Y. Oyama,1
B. Yin,1
"Sun, Hui",1
"Gwak, Hyunho",1
"Kim, Yoonhee",1
L. Tao,1
"Zhang, Jifu",1
D. Zhang,1
"Yang, Jun-sik",1
Jingling Xue,1
B. Zhu,1
"Zhou, Yuanyuan",1
Jeremy Logan,1
"Pleiter, Dirk",1
"Xiong, Nai-xue",1
"Fu, Jianyu",1
"Xu, Yinlong",1
H. M. Aktulga,1
N. S. Islam,1
"Yu’an, T.",1
P. Rajeshwari,1
G. Koo,1
Sang-Hoon Kim,1
Qiang Zou,1
B. Chang,1
Song Wu,1
T. Härder,1
"Yang, Liang Huai",1
"Lui, John C.S.",1
S. Ji,1
Alireza Poshtkohi,1
"Ma, Xiaosong",1
G. Ju,1
D. Tang,1
"Hua, Y.",1
Y. Oge,1
"Moon, Bongki",1
P. Vivet,1
Hanqing Liu,1
Xiu-Min Zhou,1
P. Wang,1
H. C. B. Chan,1
"Kim, Youngjae",1
D. Yu,1
"Gupta, Sanchit",1
"Ko, Byeungkeun",1
K. Mueller,1
"Ota, Kaoru",1
"Yin, Shu",1
Zhenxue He,1
"Fan, Ziqi",1
W. W. Ro,1
S. T. On,1
A. Santos,1
"Koh, Kern",1
"Zong, Ziliang",1
Yanyan Shen,1
E. Lee,1
Pierre Olivier,1
H. Koc,1
K. Nakashima,1
"Trahay, Francois",1
"Jia, Zhiping",1
"Hoseinzadeh, Morteza",1
T. Raynaud,1
M. Malensek,1
F. Li,1
S. Chen,1
B. Gong,1
G. Hu,1
"Huang, Jian-zhong",1
N. Shahidi,1
A. Haghdoost,1
Tao Zhang,1
Y. Cotronis,1
John L. Schnase,1
J. Soumagne,1
"Gibson, Garth",1
Scott Klasky,1
"Chen, Han",1
B. Feng,1
Xike Xie,1
Bingbing Zhou,1
Zhisheng Huo,1
"Lin, Bin",1
"Han, S.",1
K. Schwan,1
S. H. Noh,1
"Zhang, Ning",1
P. Hofstee,1
"Klonatos, Yannis",1
"Hyun, S.",1
"Carothers, Christopher",1
Z. Qian,1
"Xi, Z.",1
L. Pabon,1
"Liang, Xiao-Yao",1
F. Clermidy,1
"Fang, Aiman",1
"Kim, Youngjin",1
Y. Baoqun,1
"Lu, Zhongyong",1
X. Ju,1
J. Bernard,1
"Alghamdi, M.",1
J. Fenkes,1
E. H. Sha,1
"Yang, Robin Jun",1
"Ying, Wang",1
"Portillo, Ricardo A.",1
"Wang, Weiping",1
"Zhang, Li",1
Gaoxiang Xu,1
C. Chung,1
Z. Xiang,1
D. Koo,1
C. Kim,1
H. Joo,1
"Caulfield, Adrian M.",1
"Huang, Yizi",1
X. Xu,1
X. Meng,1
T. Cheng,1
Y. Hua,1
L. Chang,2
C. Xu,2
"Cao, Qiang",2
Tong Zhang,2
"Xie, Chang-sheng",2
"He, Jun",2
D. Li,2
"Abdullah, Nibras",2
"Liao, Xiaofei",2
"Corral, Antonio",2
"Wang, Xin",2
"Wan, Shouhong",2
B. Wang,2
J. Wan,2
"Zhang, Zhe",2
M. Li,2
W. Yu,2
"Islam, Nusrat Sharmin",2
Jipeng Zhou,2
W. Zheng,2
"Ahn, Sungyong",2
J. Chang,2
H. Wang,2
"Chen, Wei",2
"La, Kwanghyun",2
"Jiang, H.",2
"Chang, Wooseok",2
G. Wang,2
H. Jiang,2
X. Zhao,2
J. Yin,2
J. Liao,2
J. Shalf,2
"Mao, B.",2
L. Tian,2
H. Abbasi,2
"Kim, Shin-Dug",2
M. Zhu,2
J. Kang,2
H. Y. Yeom,2
"Zheng, Weimin",2
C. Ji,2
S. Oikawa,2
"Kim, Jihong",2
W. Liu,2
R. Salkhordeh,2
K. Zhang,2
"Abid, Mohamed Riduan",2
"Li, Yongkun",2
Ze Cheng,2
Jing Li,2
S. Park,2
T. Lu,2
"Lee, Jaehwan",2
W. Ding,2
J. Shin,2
"Guo, Minyi",2
"Qin, X.",2
"Fevgas, Athanasios",2
M. Chen,2
"Son, Seung Woo",2
C. Yang,2
Laurence T. Yang,2
"Nijim, Yousef",2
Hai Jin,2
F. Chen,2
"Lee, J.",2
"Cheng, Y.",2
Yong Chen,2
H. Tang,2
"Manolopoulos, Yannis",2
"Youn, Young-Sun",2
M. P. Mesnier,2
L. T. Yang,2
W. Chen,2
R. Xu,2
J. Shu,2
"Nijim, Mais",2
H. Chang,2
P. Olivier,2
Zhipeng Tan,2
H. Hu,2
Y. Tang,2
"Song, Nae Young",2
H. Lee,2
J. Chen,2
S. Hahn,2
Laurent Lemarchand,2
"Liu, Jingning",2
"Ruan, Xiaojun",2
X. Zhou,2
Yuhui Deng,2
"Yang, Chengcheng",2
H. Eom,2
"Zhao, Ming",2
J. Yu,2
Y. Yue,2
Z. Lu,2
K. Davis,2
Q. Wei,2
Jalil Boukhobza,2
"Swanson, Steven",2
L. Lin,2
J. Liang,2
U. Yoon,2
B. Mao,2
H. Jo,2
P. Liu,2
"Carretero, Jesus",2
J. Zhang,2
Dongkun Shin,2
N. Zhao,2
"Sumari, Putra",2
"Lu, Xiaoyi",2
Q. Yang,2
"Tang, Yong",2
"Zhang, Guangyan",2
"Wasi-ur-Rahman, Md.",2
"Ou, Yang",2
P. Huang,2
"Wu, S.",2
"Ge, Xiongzi",2
"Lu, Yin",2
F. Meng,2
L. Cheng,2
"Chen, Zhiguang",2
"Roumelis, George",2
R. Li,2
Y. Kee,2
K. W. Kim,2
M. T. Kandemir,2
T. Zhang,2
"Shi, Xuanhua",2
P. P. C. Lee,2
B. Choi,2
"Wang, Y.",2
S. Rubini,2
"Yang, Y.",2
"Shi, Liang",2
L. Wang,2
Peiquan Jin,2
X. Shi,2
T. Li,2
"Xu, X.",2
C. Chen,2
T. Cortes,2
M. Huang,2
D. Shin,2
H. Liu,2
"Yoon, Su-Kyung",2
"Xue, Chun Jason",2
"Hua, Yu",2
W. Zhang,2
"Chen, Y.",2
"Vassilakopoulos, Michael",2
S. Liu,2
"Shin, Dongkun",2
"Liu, Guangming",2
Q. Cao,2
"Yu, Jie",2
B. Xu,2
H. Asadi,2
"Li, Jing",2
M. D. Flouris,2
"Feng, Kun",2
"Du, David H. C.",2
H. Tan,2
"Zhang, X.",2
G. M. Shipman,3
D. Liu,3
Y. Fu,3
"Wu, Chentao",3
D. H. Kang,3
Y. Zhou,3
"Yamaguchi, Saneyasu",3
"Jiang, Xunfei",3
S. Yang,3
H. Chen,3
C. Park,3
"Chang, Hsung-Pin",3
F. Wang,3
D. Lee,3
"Son, Yongseok",3
"Tian, Lei",3
J. Xu,3
S. Yamaguchi,3
K. Li,3
"Lee, S.",3
"Guo, Zhiliang",3
Z. Li,3
"Li, Dingding",3
O. Tatebe,3
Y. Son,3
S. Byna,3
L. Zhang,3
A. R. Butt,3
"Lv, Yanfei",3
"Thakur, Rajeev",3
H. Bahn,3
M. Lee,3
"Chen, Xuexuan",3
X. Qin,3
J. Ma,3
Y. Lu,3
W. Li,3
H. Li,3
Q. Li,3
Dan Feng,3
J. Huang,3
D. K. Panda,3
L. Ruan,3
"Mi, Ningfang",3
K. Koh,3
S. Oral,3
K. Kang,3
"Wang, F.",3
D. Feng,3
"Eom, Hyeonsang",3
C. Liu,3
"Yang, Zhengyu",3
A. Bilas,3
"Al Assaf, Maen M.",3
Z. Wang,3
J. Boukhobza,3
G. Zhang,3
"Cui, Bin",3
B. He,3
S. Wu,4
H. Jin,4
"Kim, J.",4
"Wang, Jiangtao",4
R. Prabhakar,4
T. Wang,4
"Yang, Puyuan",4
Y. Pan,4
Y. I. Eom,4
"Xiao, Nong",4
J. Wang,4
"Jiang, Hong",4
S. He,4
J. Yang,4
J. Li,4
C. J. Xue,4
"Chen, Yong",4
X. Li,4
Z. Zhang,4
"Sun, Xian-He",4
S. S. Vazhkudai,4
"Meng, Xiaofeng",4
S. Kim,4
L. Xiao,4
"Yeom, Heon Young",4
"Zhang, Xuechen",4
"Jin, Hai",4
"Liu, Fang",4
L. Shi,4
Y. Zhang,4
X. Chen,4
B. Dong,4
"Li, Jie",4
R. Chen,4
"Han, Hyuck",4
S. Jiang,4
Y. Zhu,4
"Davis, Kei",4
"Jiang, Song",4
D. Shankar,4
X. Lu,4
X. He,4
Y. Xu,5
"Wu, Suzhen",5
J. Park,5
M. Jung,5
"Feng, Dan",5
Y. Chen,5
C. Li,5
"Jin, Peiquan",6
X. Sun,6
C. Xie,6
M. Kandemir,6
S. Lee,6
"Yue, Lihua",6
"Mao, Bo",6
Y. Li,6
Z. Shao,6
X. Liu,7
Y. Kim,7
"Qin, Xiao",7
J. Lee,7
H. Kim,7
C. Wu,7
X. Zhang,8
J. Kim,10
Y. Wang,15
