Source,Target
326,337
326,338
326,339
326,340
2109,1880
2109,1986
2109,2108
1209,1206
1209,1207
1209,1208
435,430
435,431
435,432
435,433
435,434
435,436
1557,1558
1557,1559
1557,1560
1557,1561
381,371
381,15
381,373
381,374
381,375
381,376
381,377
381,378
381,379
381,380
381,382
381,383
381,384
381,385
1080,1078
1080,710
1080,978
1080,1082
1080,564
156,154
156,155
156,157
156,158
420,419
420,421
1223,1224
1223,1225
1223,1226
178,173
178,174
178,175
178,176
178,177
916,913
916,914
916,915
916,89
885,884
885,886
1257,411
1257,1255
1257,1256
1257,489
1257,733
1257,1260
1257,401
491,492
491,493
491,494
491,495
198,196
198,197
198,199
198,200
877,874
877,875
877,876
877,878
877,223
1783,1782
1783,1784
1783,1541
1783,1786
1783,1787
1783,1788
1367,196
1367,199
1367,1369
1764,1055
1764,1765
1157,1156
1800,196
1800,198
1800,197
52,46
52,47
52,48
52,49
52,50
52,51
245,244
245,246
245,247
245,248
245,249
245,250
245,251
245,35
2060,1381
2060,1382
2060,140
2060,1383
2060,2059
290,288
290,289
279,276
279,277
279,278
279,280
1053,1050
1053,1051
1053,1052
175,173
175,174
175,176
175,177
175,178
320,317
320,318
320,319
320,321
320,322
320,323
320,324
320,325
320,326
320,327
320,328
320,329
320,330
320,331
320,332
320,333
320,334
320,335
320,336
320,337
320,338
320,339
320,340
457,454
457,455
457,456
457,458
410,404
410,405
410,376
410,407
410,408
410,72
410,411
756,754
756,633
756,634
254,253
254,255
546,219
546,545
546,218
546,221
1309,1307
1309,1308
1309,578
1400,1401
1400,1402
81,76
81,77
81,78
81,79
81,80
81,82
2090,2091
2090,2092
2090,283
2090,551
591,583
591,584
591,585
591,586
591,587
591,588
591,589
591,590
224,222
224,223
224,225
224,226
535,536
535,537
535,538
535,539
1135,1130
1135,1131
1135,1132
1135,1133
1135,1134
1930,1929
1930,1931
1930,1932
47,46
47,48
47,49
47,50
47,51
47,52
607,606
1680,1677
1680,1678
1680,1679
2226,2227
2226,2228
2226,2229
2226,2230
241,237
241,238
241,239
241,240
241,242
241,243
930,929
1246,1245
1246,1247
1246,1248
1246,1249
1246,1250
231,230
231,232
231,120
231,234
231,235
231,236
1292,1291
1292,1293
1292,1294
1140,397
1021,1017
1021,1018
1021,1019
1021,1020
1021,1022
155,154
155,156
155,157
155,158
532,531
532,533
532,534
663,664
147,146
147,148
147,149
147,31
147,151
117,113
117,114
117,115
117,116
117,118
1796,1789
1796,1790
1796,1791
1796,1792
1796,1793
1796,1794
1796,1795
1342,1340
1342,1341
1342,1343
1342,1344
2068,2065
2068,1540
2068,1541
717,714
717,115
717,666
717,719
717,720
103,96
103,97
103,98
103,99
103,100
103,101
103,102
103,104
292,291
292,294
292,295
292,296
292,297
292,298
292,299
2026,2017
2026,2018
2026,2019
2026,2020
2026,2021
2026,2022
2026,2023
2026,2024
2026,2025
2026,2027
2026,2028
2026,2029
2026,2030
2026,2031
2026,2032
160,159
160,161
15,13
15,14
1387,1385
1387,1386
888,887
888,889
888,890
888,891
888,892
1033,1031
1033,1032
1033,1034
1033,787
1033,1036
531,532
531,533
531,534
1833,1832
1833,1834
1833,298
1833,529
1833,1837
1633,1634
950,948
950,949
855,853
855,854
855,856
1899,896
1899,1898
1899,1900
1899,897
1082,1078
1082,710
1082,1080
1082,978
1082,564
481,479
481,480
519,518
631,627
631,628
631,629
631,630
396,395
396,397
23,21
23,22
35,30
35,31
35,32
35,33
35,34
98,96
98,97
98,99
98,100
98,101
98,102
98,103
98,104
1181,1179
1181,1180
1181,1182
1181,352
118,113
118,114
118,115
118,116
118,117
1393,1394
1393,936
987,341
2082,690
2082,2084
2082,2085
892,887
892,888
892,889
892,890
892,891
493,491
493,492
493,494
493,495
719,714
719,115
719,666
719,717
719,717
719,720
49,46
49,47
49,48
49,50
49,51
49,52
399,115
399,400
399,401
399,402
399,403
533,531
533,532
533,534
215,216
215,217
904,902
904,903
639,640
639,641
639,282
173,174
173,175
173,176
173,177
173,178
787,783
787,784
787,785
787,786
787,788
1405,1403
1405,1404
1405,1406
25,24
25,26
219,218
219,220
219,221
1349,1348
1349,1350
309,305
309,306
309,307
309,308
309,310
309,311
1,0
1,2
691,689
691,690
691,692
691,693
691,694
691,695
57,53
57,54
57,55
57,56
1432,1428
1432,1429
1432,1430
1432,1431
1448,1442
1448,121
1448,120
1448,122
1448,1446
1448,1447
1448,1449
34,30
34,31
34,32
34,33
34,35
553,359
553,554
483,482
483,484
483,485
483,486
483,487
260,259
260,261
260,262
2186,2183
2186,2184
2186,2185
2186,2187
2186,2188
1525,1526
1525,1527
1525,1528
1525,1529
1348,1349
1348,1350
124,125
124,126
7,3
7,4
7,5
7,6
7,8
7,9
7,10
2019,2017
2019,2018
2019,2020
2019,2021
2019,2022
2019,2023
2019,2024
2019,2025
2019,2026
2019,2027
2019,2028
2019,2029
2019,2030
2019,2031
2019,2032
2172,2170
2172,2171
2172,2173
1094,1095
1094,1096
1094,1097
2116,2110
2116,2111
2116,2112
2116,2113
2116,204
2116,2115
576,572
576,573
576,574
576,575
576,577
576,578
1247,1245
1247,1246
1247,1248
1247,1249
1247,1250
726,725
726,727
726,728
1993,1994
1993,1995
1993,1996
1993,1997
1993,1998
1993,1999
1993,2000
1993,2001
1993,2002
1993,2003
1993,2004
1993,2005
1993,2006
1993,2007
138,134
138,135
138,136
138,137
138,139
138,140
383,371
383,15
383,373
383,374
383,375
383,376
383,377
383,378
383,379
383,380
383,381
383,382
383,384
383,385
1228,6
1228,970
1228,973
1228,974
714,115
714,666
714,717
714,717
714,719
714,720
2161,2162
397,395
397,396
864,863
864,865
864,866
1754,710
1754,1252
1754,525
119,120
119,121
119,122
119,123
671,670
671,540
671,0
671,6
671,675
671,466
1747,1407
1747,1744
1747,1175
1747,1746
1747,1748
274,266
274,267
274,268
274,269
274,270
274,271
274,272
274,273
274,110
1543,1542
1303,130
1303,129
1303,131
1213,1214
1213,461
1011,1010
1011,1012
1011,1013
1560,1557
1560,1558
1560,1559
1560,1561
1451,1450
1451,1452
1610,1339
1610,66
1610,113
1610,965
1610,1613
1610,1614
1610,1615
1610,1616
1610,1617
1610,1618
393,391
393,392
393,394
1139,1136
1139,1137
1139,1138
1638,1635
1638,690
1638,1637
1638,692
1212,1210
1212,1211
1810,1808
1810,1809
1810,1811
1201,168
1201,1203
1201,167
1201,1049
89,88
1142,1143
1142,397
1937,1933
1937,1934
1937,1935
1937,1936
2220,2214
2220,1925
2220,2216
2220,2217
2220,1927
2220,2219
110,105
110,106
110,107
110,108
110,109
793,789
793,790
793,791
793,792
1433,1434
1433,1435
1433,1436
298,291
298,292
298,292
298,294
298,295
298,296
298,297
298,299
1848,382
1848,148
1848,45
105,106
105,107
105,108
105,109
105,110
163,162
686,682
686,154
686,156
686,189
1566,124
1566,1565
1566,1567
400,115
400,399
400,401
400,402
400,403
574,572
574,573
574,575
574,576
574,577
574,578
137,134
137,135
137,136
137,138
137,139
137,140
1790,1789
1790,1791
1790,1792
1790,1793
1790,1794
1790,1795
1790,1796
788,783
788,784
788,785
788,786
788,787
1473,1471
1473,1472
1473,636
1473,1475
732,733
732,376
732,735
732,736
732,249
732,738
1677,1678
1677,1679
1677,1680
2074,2072
2074,2073
2074,2075
2074,2076
720,714
720,115
720,666
720,717
720,717
720,719
85,86
85,87
967,964
967,965
967,663
967,818
927,926
927,928
113,114
113,115
113,116
113,117
113,118
1946,1940
1946,1941
1946,1942
1946,1943
1946,1944
1946,1945
121,119
121,120
121,122
121,123
1563,1562
1356,1351
1356,1352
1356,1353
1356,1354
1356,652
1356,1357
1356,1358
816,817
1997,1993
1997,1994
1997,1995
1997,1996
1997,1998
1997,1999
1997,2000
1997,2001
1997,2002
1997,2003
1997,2004
1997,2005
1997,2006
1997,2007
1299,1297
1299,1298
1299,1300
2,0
2,1
352,341
352,342
352,298
352,344
352,345
352,346
352,347
352,345
352,349
352,350
352,88
352,170
352,354
352,355
352,88
352,357
352,341
352,359
352,360
352,361
352,362
352,359
352,355
352,365
352,366
352,367
352,368
352,369
352,370
5,3
5,4
5,6
5,7
5,8
5,9
5,10
880,881
880,882
880,883
1327,70
1298,1297
1298,1299
1298,1300
153,152
789,790
789,791
789,792
789,793
1588,1587
1588,1589
1588,1590
1588,1027
1588,1592
1588,1593
1588,1025
1588,1595
1588,1285
862,641
862,639
884,885
884,886
318,317
318,319
318,320
318,321
318,322
318,323
318,324
318,325
318,326
318,327
318,328
318,329
318,330
318,331
318,332
318,333
318,334
318,335
318,336
318,337
318,338
318,339
318,340
443,442
443,444
1988,1989
1988,1990
1988,1991
1988,1992
527,401
527,525
527,115
66,65
66,33
912,907
912,908
912,909
912,32
912,911
207,205
207,206
207,208
207,209
207,210
207,211
32,30
32,31
32,33
32,34
32,35
1565,124
1565,1566
1565,1567
1015,1014
1015,1016
517,514
517,515
517,516
2029,2017
2029,2018
2029,2019
2029,2020
2029,2021
2029,2022
2029,2023
2029,2024
2029,2025
2029,2026
2029,2027
2029,2028
2029,2030
2029,2031
2029,2032
1104,1102
1104,1103
1104,1105
751,750
751,752
751,753
1888,1889
1888,1890
1947,1948
1947,1949
1989,1988
1989,1990
1989,1991
1989,1992
133,132
765,111
765,68
765,675
765,766
776,772
776,773
776,774
776,775
776,777
776,778
1917,1918
1917,1919
1917,1920
1917,1921
1670,1664
1670,1665
1670,1666
1670,1667
1670,1668
1670,1669
1670,1671
1670,1672
941,939
941,940
941,472
941,423
459,460
459,461
459,462
459,463
1585,1583
1585,1584
1585,1586
609,608
868,867
1402,1400
1402,1401
1217,1216
1217,1218
1217,1219
1751,1749
1751,1750
1751,625
1751,626
1128,1126
1128,1127
1128,1129
139,134
139,135
139,136
139,137
139,138
139,140
109,105
109,106
109,107
109,108
109,110
2080,2077
2080,2078
2080,2079
2080,2081
952,951
952,349
952,954
952,955
336,317
336,318
336,319
336,320
336,321
336,322
336,323
336,324
336,325
336,326
336,327
336,328
336,329
336,330
336,331
336,332
336,333
336,334
336,335
336,337
336,338
336,339
336,340
1296,1295
2230,2226
2230,2227
2230,2228
2230,2229
745,743
745,115
745,746
745,747
484,482
484,483
484,485
484,486
484,487
562,559
562,560
562,2
562,563
779,780
779,140
779,782
1479,1476
1479,1477
1479,1478
1479,1480
1479,1481
1479,1482
425,422
425,423
425,424
850,849
850,851
850,852
287,136
10,3
10,4
10,5
10,6
10,7
10,8
10,9
823,818
823,819
823,113
823,115
823,747
823,824
369,341
369,342
369,298
369,344
369,345
369,346
369,347
369,345
369,349
369,350
369,88
369,352
369,170
369,354
369,355
369,88
369,357
369,341
369,359
369,360
369,361
369,362
369,359
369,355
369,365
369,366
369,367
369,368
369,370
62,60
62,61
62,63
62,64
687,688
1682,1681
1682,73
325,317
325,318
325,319
325,320
325,321
325,322
325,323
325,324
325,326
325,327
325,328
325,329
325,330
325,331
325,332
325,333
325,334
325,335
325,336
325,337
325,338
325,339
325,340
1926,1925
1926,1927
1926,1928
419,420
419,421
1071,1066
1071,1067
1071,1068
1071,1069
1071,1070
844,843
844,845
844,846
844,244
844,848
1718,1719
1718,14
1718,1721
1207,1206
1207,1208
1207,1209
269,266
269,267
269,268
269,270
269,271
269,272
269,273
269,274
269,110
288,289
288,290
784,783
784,785
784,786
784,787
784,788
1918,1917
1918,1919
1918,1920
1918,1921
587,583
587,584
587,585
587,586
587,588
587,589
587,590
587,591
935,931
935,932
935,933
935,934
935,936
1963,27
1963,115
1963,14
1963,527
1018,1017
1018,1019
1018,1020
1018,1021
1018,1022
1675,1673
1675,794
1675,1676
1617,1339
1617,66
1617,1610
1617,113
1617,965
1617,1613
1617,1614
1617,1615
1617,1616
1617,1618
629,627
629,628
629,630
629,631
1711,1705
1711,1706
1711,1707
1711,1708
1711,1709
1711,1710
2168,2167
2168,2169
114,113
114,115
114,116
114,117
114,118
467,464
467,6
467,466
467,468
1105,1102
1105,1103
1105,1104
1407,1408
1407,967
1407,1410
1407,663
1016,1014
1016,1015
573,572
573,574
573,575
573,576
573,577
573,578
2061,2062
1099,482
1099,1100
2009,2008
434,430
434,431
434,432
434,433
434,435
434,436
2063,2064
1062,1063
1062,1064
1062,1065
460,459
460,461
460,462
460,463
177,173
177,174
177,175
177,176
177,178
1372,1370
1372,1371
1372,1185
1732,1728
1732,1729
1732,1730
1732,1731
1732,1733
1520,1515
1520,1516
1520,1517
1520,1518
1520,1519
1520,1521
1520,1522
1746,1407
1746,1744
1746,1175
1746,1747
1746,1748
404,405
404,376
404,407
404,408
404,72
404,410
404,411
230,231
230,232
230,120
230,234
230,235
230,236
1721,1718
1721,1719
1721,14
1290,1289
801,678
801,798
801,799
801,800
414,415
414,416
414,417
414,115
1450,1451
1450,1452
1822,1823
1822,1824
1948,1947
1948,1949
206,205
206,207
206,208
206,209
206,210
206,211
238,237
238,239
238,240
238,241
238,242
238,243
334,317
334,318
334,319
334,320
334,321
334,322
334,323
334,324
334,325
334,326
334,327
334,328
334,329
334,330
334,331
334,332
334,333
334,335
334,336
334,337
334,338
334,339
334,340
331,317
331,318
331,319
331,320
331,321
331,322
331,323
331,324
331,325
331,326
331,327
331,328
331,329
331,330
331,332
331,333
331,334
331,335
331,336
331,337
331,338
331,339
331,340
826,825
826,827
826,828
826,829
1096,1094
1096,1095
1096,1097
923,924
923,925
521,520
521,522
521,523
851,849
851,850
851,852
1324,1325
1324,1326
828,825
828,826
828,827
828,829
2169,2167
2169,2168
2223,2176
2223,2222
2223,2224
2223,2225
1529,1525
1529,1526
1529,1527
1529,1528
1112,1111
1112,1113
1112,1114
1112,1115
641,639
641,640
641,282
196,197
196,198
196,199
196,200
1736,1592
1736,1595
1736,1285
1736,1738
1266,648
1266,1263
1266,1264
1266,1265
1266,1267
1266,1268
1266,1269
768,767
768,769
768,770
768,771
314,312
314,313
314,315
314,316
374,371
374,15
374,373
374,375
374,376
374,377
374,378
374,379
374,380
374,381
374,382
374,383
374,384
374,385
815,813
815,814
1742,1741
1287,1286
1287,1288
1631,1632
1973,1972
29,27
29,14
1041,1039
1041,1040
1041,1042
1041,1043
1041,1044
2228,2226
2228,2227
2228,2229
2228,2230
627,628
627,629
627,630
627,631
539,535
539,536
539,537
539,538
141,32
141,31
141,144
141,145
495,491
495,492
495,493
495,494
1220,115
1220,1222
1340,1341
1340,1342
1340,1343
1340,1344
681,405
681,680
1602,1601
1602,1603
1602,1604
26,24
26,25
697,696
697,698
697,699
261,259
261,260
261,262
2050,2051
2050,2052
2050,2053
2050,2054
195,192
195,193
195,194
17,16
17,18
2047,2044
2047,2045
2047,2046
2047,2048
2047,1987
1859,690
214,212
214,213
1117,1116
1117,1118
1643,1640
1643,710
1643,1642
1942,1940
1942,1941
1942,1943
1942,1944
1942,1945
1942,1946
1316,1311
1316,1312
1316,198
1316,1314
1316,1315
620,618
620,619
276,277
276,278
276,279
276,280
2092,2090
2092,2091
2092,283
2092,551
992,988
992,670
992,829
992,401
1883,1878
1883,1879
1883,1880
1883,1881
1883,1882
237,238
237,239
237,240
237,241
237,242
237,243
437,438
437,439
437,440
437,441
856,853
856,854
856,855
1977,1976
1977,1978
1977,1979
159,160
159,161
507,359
507,508
825,826
825,827
825,828
825,829
417,414
417,415
417,416
417,115
1719,1718
1719,14
1719,1721
2159,2157
2159,885
2159,2160
308,305
308,306
308,307
308,309
308,310
308,311
2006,1993
2006,1994
2006,1995
2006,1996
2006,1997
2006,1998
2006,1999
2006,2000
2006,2001
2006,2002
2006,2003
2006,2004
2006,2005
2006,2007
1706,1705
1706,1707
1706,1708
1706,1709
1706,1710
1706,1711
583,584
583,585
583,586
583,587
583,588
583,589
583,590
583,591
922,920
922,921
648,646
648,42
648,649
648,650
648,651
1191,1190
1191,975
1191,1193
1191,1194
1191,540
1191,1196
886,884
886,885
1240,996
1240,1242
1240,1243
1240,1244
549,140
549,551
472,201
472,202
472,204
472,203
975,976
975,977
975,978
975,914
1203,1201
1203,168
1203,167
1203,1049
1516,1515
1516,1517
1516,1518
1516,1519
1516,1520
1516,1521
1516,1522
1567,124
1567,1565
1567,1566
1436,1433
1436,1434
1436,1435
843,844
843,845
843,846
843,244
843,848
428,426
428,427
428,429
919,918
1126,1127
1126,1128
1126,1129
2130,219
2130,220
2130,2133
2130,221
412,413
384,371
384,15
384,373
384,374
384,375
384,376
384,377
384,378
384,379
384,380
384,381
384,382
384,383
384,385
234,230
234,231
234,232
234,120
234,235
234,236
1419,1418
1419,216
1419,1421
1419,1422
1419,1423
1419,1424
1419,1425
1419,793
1419,1427
330,317
330,318
330,319
330,320
330,321
330,322
330,323
330,324
330,325
330,326
330,327
330,328
330,329
330,331
330,332
330,333
330,334
330,335
330,336
330,337
330,338
330,339
330,340
2224,2176
2224,2222
2224,2223
2224,2225
677,678
1471,1472
1471,1473
1471,636
1471,1475
786,783
786,784
786,785
786,787
786,788
1958,1952
1958,1953
1958,118
1958,1239
1958,1171
1958,1957
1958,1959
977,975
977,976
977,978
977,914
63,60
63,61
63,62
63,64
882,880
882,881
882,883
337,317
337,318
337,319
337,320
337,321
337,322
337,323
337,324
337,325
337,326
337,327
337,328
337,329
337,330
337,331
337,332
337,333
337,334
337,335
337,336
337,338
337,339
337,340
1526,1525
1526,1527
1526,1528
1526,1529
1136,1137
1136,1138
1136,1139
2177,2174
2177,2175
2177,2176
747,743
747,115
747,745
747,746
1634,1633
108,105
108,106
108,107
108,109
108,110
1787,1782
1787,1783
1787,1784
1787,1541
1787,1786
1787,1788
2062,2061
579,571
579,581
579,582
1245,1246
1245,1247
1245,1248
1245,1249
1245,1250
1428,1429
1428,1430
1428,1431
1428,1432
130,129
130,131
790,789
790,791
790,792
790,793
480,479
480,481
209,205
209,206
209,207
209,208
209,210
209,211
957,956
957,958
957,959
1073,341
1073,530
1037,1038
1049,167
1049,168
1049,1047
1049,1048
955,951
955,952
955,349
955,954
537,535
537,536
537,538
537,539
819,818
819,113
819,115
819,747
819,823
819,824
1555,1553
1555,6
1555,466
307,305
307,306
307,308
307,309
307,310
307,311
965,964
965,663
965,967
965,818
1044,1039
1044,1040
1044,1041
1044,1042
1044,1043
858,726
858,859
514,515
514,516
514,517
612,610
612,611
612,613
46,47
46,48
46,49
46,50
46,51
46,52
759,758
759,760
759,761
1511,710
1511,1513
1511,1514
1667,1664
1667,1665
1667,1666
1667,1668
1667,1669
1667,1670
1667,1671
1667,1672
2143,2142
2143,2144
2020,2017
2020,2018
2020,2019
2020,2021
2020,2022
2020,2023
2020,2024
2020,2025
2020,2026
2020,2027
2020,2028
2020,2029
2020,2030
2020,2031
2020,2032
890,887
890,888
890,889
890,891
890,892
875,874
875,876
875,877
875,878
875,223
1741,1742
291,292
291,292
291,294
291,295
291,296
291,297
291,298
291,299
1078,710
1078,1080
1078,978
1078,1082
1078,564
319,317
319,318
319,320
319,321
319,322
319,323
319,324
319,325
319,326
319,327
319,328
319,329
319,330
319,331
319,332
319,333
319,334
319,335
319,336
319,337
319,338
319,339
319,340
740,739
740,741
740,742
382,371
382,15
382,373
382,374
382,375
382,376
382,377
382,378
382,379
382,380
382,381
382,383
382,384
382,385
908,907
908,909
908,32
908,911
908,912
753,750
753,751
753,752
900,899
900,641
1661,1632
1661,675
1661,568
1661,1663
796,794
796,747
360,341
360,342
360,298
360,344
360,345
360,346
360,347
360,345
360,349
360,350
360,88
360,352
360,170
360,354
360,355
360,88
360,357
360,341
360,359
360,361
360,362
360,359
360,355
360,365
360,366
360,367
360,368
360,369
360,370
2190,2189
2190,2191
2190,2192
2190,2193
1622,266
1622,1623
1622,274
1447,1442
1447,121
1447,120
1447,122
1447,1446
1447,1448
1447,1449
240,237
240,238
240,239
240,241
240,242
240,243
64,60
64,61
64,62
64,63
523,520
523,521
523,522
448,449
448,450
448,451
1768,1769
1768,1770
1421,1418
1421,1419
1421,216
1421,1422
1421,1423
1421,1424
1421,1425
1421,793
1421,1427
1708,1705
1708,1706
1708,1707
1708,1709
1708,1710
1708,1711
1242,1240
1242,996
1242,1243
1242,1244
321,317
321,318
321,319
321,320
321,322
321,323
321,324
321,325
321,326
321,327
321,328
321,329
321,330
321,331
321,332
321,333
321,334
321,335
321,336
321,337
321,338
321,339
321,340
1522,1515
1522,1516
1522,1517
1522,1518
1522,1519
1522,1520
1522,1521
936,931
936,932
936,933
936,934
936,935
585,583
585,584
585,586
585,587
585,588
585,589
585,590
585,591
1716,115
1716,665
1716,747
1716,1715
1716,1717
1357,1351
1357,1352
1357,1353
1357,1354
1357,652
1357,1356
1357,1358
1811,1808
1811,1809
1811,1810
59,58
323,317
323,318
323,319
323,320
323,321
323,322
323,324
323,325
323,326
323,327
323,328
323,329
323,330
323,331
323,332
323,333
323,334
323,335
323,336
323,337
323,338
323,339
323,340
1151,1148
1151,1149
1151,1150
1151,1152
1129,1126
1129,1127
1129,1128
1143,1142
1143,397
586,583
586,584
586,585
586,587
586,588
586,589
586,590
586,591
749,748
1666,1664
1666,1665
1666,1667
1666,1668
1666,1669
1666,1670
1666,1671
1666,1672
708,709
708,710
708,652
708,712
708,543
1413,1412
1413,1414
1413,1415
1413,1416
1413,1417
226,222
226,223
226,224
226,225
2042,2040
2042,2041
2042,2043
1722,253
1722,255
1294,1291
1294,1292
1294,1293
2197,2194
2197,221
2197,219
998,996
998,997
998,999
998,1000
998,1001
1922,1595
1922,1924
746,743
746,115
746,745
746,747
615,401
615,616
422,423
422,424
422,425
628,627
628,629
628,630
628,631
2142,2143
2142,2144
1440,1437
1440,796
1440,1439
1440,1441
653,652
653,654
653,655
1075,41
1075,1077
1160,1158
1160,1159
1882,1878
1882,1879
1882,1880
1882,1881
1882,1883
55,53
55,54
55,56
55,57
2064,2063
255,253
255,254
1951,1950
1374,52
1374,1376
1374,45
669,665
669,666
669,667
669,466
792,789
792,790
792,791
792,793
1910,1907
1910,1908
1910,1909
1910,1911
1990,1988
1990,1989
1990,1991
1990,1992
56,53
56,54
56,55
56,57
97,96
97,98
97,99
97,100
97,101
97,102
97,103
97,104
1541,1539
1541,1540
2150,2145
2150,2040
2150,2147
2150,2148
2150,2149
2150,2151
2150,2152
1043,1039
1043,1040
1043,1041
1043,1042
1043,1044
440,437
440,438
440,439
440,441
1482,1476
1482,1477
1482,1478
1482,1479
1482,1480
1482,1481
1668,1664
1668,1665
1668,1666
1668,1667
1668,1669
1668,1670
1668,1671
1668,1672
1976,1977
1976,1978
1976,1979
1237,1234
1237,1235
1237,1236
1237,1238
1237,1239
1527,1525
1527,1526
1527,1528
1527,1529
1218,1216
1218,1217
1218,1219
534,531
534,532
534,533
458,454
458,455
458,456
458,457
1877,1875
1877,125
2008,2009
259,260
259,261
259,262
1857,1856
1857,1248
283,281
283,282
283,284
283,285
835,115
835,831
835,794
835,747
835,834
835,836
1422,1418
1422,1419
1422,216
1422,1421
1422,1423
1422,1424
1422,1425
1422,793
1422,1427
1915,266
1915,1913
1915,1914
1915,274
872,869
872,870
872,871
872,873
1055,382
1055,115
1055,1057
1055,1058
1730,1728
1730,1729
1730,1731
1730,1732
1730,1733
566,564
566,563
566,68
566,568
136,134
136,135
136,137
136,138
136,139
136,140
1148,1149
1148,1150
1148,1151
1148,1152
913,914
913,915
913,916
913,89
783,784
783,785
783,786
783,787
783,788
266,267
266,268
266,269
266,270
266,271
266,272
266,273
266,274
266,110
1975,1974
1986,1983
1986,1984
1986,1985
1986,1987
115,113
115,114
115,116
115,117
115,118
84,83
695,689
695,690
695,691
695,692
695,693
695,694
733,732
733,376
733,735
733,736
733,249
733,738
2171,2170
2171,2172
2171,2173
172,170
172,171
581,579
581,571
581,582
1000,996
1000,997
1000,998
1000,999
1000,1001
578,572
578,573
578,574
578,575
578,576
578,577
1655,1652
1655,125
1655,1654
1900,896
1900,1898
1900,1899
1900,897
1549,1544
1549,1503
1549,1546
1549,1547
1549,793
964,965
964,663
964,967
964,818
2162,2161
501,500
509,510
509,511
509,472
509,203
554,359
554,553
694,689
694,690
694,691
694,692
694,693
694,695
36,37
36,38
1434,1433
1434,1435
1434,1436
515,514
515,516
515,517
431,430
431,432
431,433
431,434
431,435
431,436
883,880
883,881
883,882
2101,2098
2101,690
2101,691
87,85
87,86
939,940
939,941
939,472
939,423
582,579
582,571
582,581
626,624
626,625
1468,1469
1468,680
780,779
780,140
780,782
1210,1211
1210,1212
1100,482
1100,1099
959,956
959,957
959,958
1453,39
1453,41
1453,40
1453,1457
1453,45
560,559
560,2
560,562
560,563
1495,1493
1495,563
1495,914
1495,1497
1495,467
803,802
803,804
803,805
306,305
306,307
306,308
306,309
306,310
306,311
1646,1314
1646,1645
1646,198
1646,1648
1646,1595
2144,2142
2144,2143
1598,616
1598,1599
1598,964
721,52
721,723
721,45
485,482
485,483
485,484
485,486
485,487
782,779
782,780
782,140
870,869
870,871
870,872
870,873
1593,1587
1593,1588
1593,1589
1593,1590
1593,1027
1593,1592
1593,1025
1593,1595
1593,1285
86,85
86,87
1928,1925
1928,1926
1928,1927
1321,1320
1321,1322
1321,1323
145,141
145,32
145,31
145,144
510,509
510,511
510,472
510,203
736,732
736,733
736,376
736,735
736,249
736,738
236,230
236,231
236,232
236,120
236,234
236,235
1805,1801
1805,1802
1805,1803
1805,1459
1116,1117
1116,1118
1540,1539
1540,1541
1995,1993
1995,1994
1995,1996
1995,1997
1995,1998
1995,1999
1995,2000
1995,2001
1995,2002
1995,2003
1995,2004
1995,2005
1995,2006
1995,2007
227,228
227,229
250,244
250,245
250,246
250,247
250,248
250,249
250,251
250,35
2052,2050
2052,2051
